"Site: Site Name","Lot: Lot Number","Block Number","Block Lot Number","Year Started","Site: ID","Lot: ID","City","Dimensions","Lot Number","MCC","No Actual Address","Owner City","Owner Name","Owner State","Owner Street Address","Owner Zip","Square Feet","State","Street Address","Zip","Lot: Created Date","Lot: Last Modified Date","Additional Block/Lot Numbers","Address, if Available","Approximate Address","City","City Council District","Conservation Value","Conservation Value, if Other","Date Added","Directions to Site","Fence","GPS Coordinates","If Fence, Hours Posted","If Fence, Locked","Legislative District","Management","Motivations","Neighborhood","Notes","Owner","Ownership Type","Permission","Primary Block/Lot Number","QCMOS","Relationship to BGS","Site Record Number","Source","Square Feet","State","Type","Uses","Watershed","Zip Code","Zoning Type","Site: Record Type","Site: Owner Role","Site: Created Date","Site: Last Modified Date","Site: Last Activity Date"
"Sunflower Village","024","0168","0168 024","2010","a0Kd00000077YKc","a0Pd000000bcTCg","Baltimore","20x120","","Yes","0","Baltimore","Mayor and City Council","MD","417 East Fayette","21202","2400","MD","216 North Carey St","21223","9/15/2015","9/15/2015","","216 - 224 N. Carey","","Baltimore","9","Relief from Built Environment; Habitat","","","","","","","","44","Community Managed","","Poppleton","220 recently included in an LDA with a developer; currently removed. 216 and 224 included in a past LDA. This may expire if insufficient progress is made on other aspects of the development. Site has received $34K in funding, including from BOPA/PNC.","","Mixed","","","1","Not Really Connected","Property # 2013 - 0267","Nonprofit","19577","MD","Garden","Art Inc.; Beauty; Flower Beds","Direct Harbor","21223-1871","","Community Managed Site","System Administrator","4/15/2013","9/15/2015","5/13/2014"
"Brentwood Avenue Garden","038","3884","3884 038","","a0Kd0000002BLQ4","a0Pd000000LRg7C","Baltimore","11-2x60","","Yes","0","Baltimore","Mayor and City Council","MD","417 East Fayette Street","21202","670","MD","3409 Brentwood Ave","21218","7/18/2013","7/18/2013","","3409-3415 Brentwood","Brentwood Avenue, north of Venable","Baltimore","14","Food Production","","5/1/2012","","Yes","","","","43","","","Oakenshawe","right now this is a clean and green and they are not interested in getting the land protected.  they are interested in purchasing it and are hitting walls with the city.
7/11/13 visited and the area was fenced and food was being grown. However the weeds and grass were growing in as though the land had been abandoned
5.2.14 visited. Lots of new trees (fruit trees?) set fairly closely together. Compost bins
9.21.15 visited. Looks tended but not loved. Learned that Mark Counselman has moved, but a new group is involved. Asked about QCMOS -- do they want to be included?","","","","","0","","Property # 2012 - 0031","Person Involved in Project","2920","MD","Garden","","Jones Falls","21218","","Community Managed Site","System Administrator","5/1/2012","9/21/2015",""
"Brentwood Avenue Garden","040","3884","3884 040","","a0Kd0000002BLQ4","a0Pd000000LRg7b","Baltimore","12-3x60","","Yes","0","Baltimore","Mayor and City Council","MD","417 East Fayette Street","21202","735","MD","3413 Brentwood Ave","21218","7/18/2013","7/18/2013","","3409-3415 Brentwood","Brentwood Avenue, north of Venable","Baltimore","14","Food Production","","5/1/2012","","Yes","","","","43","","","Oakenshawe","right now this is a clean and green and they are not interested in getting the land protected.  they are interested in purchasing it and are hitting walls with the city.
7/11/13 visited and the area was fenced and food was being grown. However the weeds and grass were growing in as though the land had been abandoned
5.2.14 visited. Lots of new trees (fruit trees?) set fairly closely together. Compost bins
9.21.15 visited. Looks tended but not loved. Learned that Mark Counselman has moved, but a new group is involved. Asked about QCMOS -- do they want to be included?","","","","","0","","Property # 2012 - 0031","Person Involved in Project","2920","MD","Garden","","Jones Falls","21218","","Community Managed Site","System Administrator","5/1/2012","9/21/2015",""
"Brentwood Avenue Garden","041","3884","3884 041","","a0Kd0000002BLQ4","a0Pd000000LRg80","Baltimore","13-9x60","","Yes","0","Baltimore","Mayor and City Council","MD","417 East Fayette Street","21202","825","MD","3415 Brentwood Ave","21218","7/18/2013","7/18/2013","","3409-3415 Brentwood","Brentwood Avenue, north of Venable","Baltimore","14","Food Production","","5/1/2012","","Yes","","","","43","","","Oakenshawe","right now this is a clean and green and they are not interested in getting the land protected.  they are interested in purchasing it and are hitting walls with the city.
7/11/13 visited and the area was fenced and food was being grown. However the weeds and grass were growing in as though the land had been abandoned
5.2.14 visited. Lots of new trees (fruit trees?) set fairly closely together. Compost bins
9.21.15 visited. Looks tended but not loved. Learned that Mark Counselman has moved, but a new group is involved. Asked about QCMOS -- do they want to be included?","","","","","0","","Property # 2012 - 0031","Person Involved in Project","2920","MD","Garden","","Jones Falls","21218","","Community Managed Site","System Administrator","5/1/2012","9/21/2015",""
"Brentwood Avenue Garden","039","3884","3884 039","","a0Kd0000002BLQ4","a0Pd000000LRg7R","Baltimore","11-6x60","","Yes","0","Baltimore","Mayor and City Council","MD","417 East Fayette Street","21202","690","MD","3411 Brentwood Ave","21218","7/18/2013","7/18/2013","","3409-3415 Brentwood","Brentwood Avenue, north of Venable","Baltimore","14","Food Production","","5/1/2012","","Yes","","","","43","","","Oakenshawe","right now this is a clean and green and they are not interested in getting the land protected.  they are interested in purchasing it and are hitting walls with the city.
7/11/13 visited and the area was fenced and food was being grown. However the weeds and grass were growing in as though the land had been abandoned
5.2.14 visited. Lots of new trees (fruit trees?) set fairly closely together. Compost bins
9.21.15 visited. Looks tended but not loved. Learned that Mark Counselman has moved, but a new group is involved. Asked about QCMOS -- do they want to be included?","","","","","0","","Property # 2012 - 0031","Person Involved in Project","2920","MD","Garden","","Jones Falls","21218","","Community Managed Site","System Administrator","5/1/2012","9/21/2015",""
"Oakenshawe Green Space","041","3734","3734 041","1975","a0Kd0000002Aru1","a0Pd000000M1PC5","Baltimore","","","No","1","Baltimore","Oakenshawe Greenspace Inc","MD","3411 University Pl","21218","11020","MD","","","7/25/2013","9/17/2015","","","3200 block Barclay Street
Barclay and Calvin","Baltimore","14","Gathering Space; Relief from Built Environment; Stormwater Management; Trees; Habitat","","","","No","","","","46","Community Managed","Active Recreation; Beautification; Neighborhood Sociability; Property Value","Oakenshawe","owned by an LLC set up by Community Law Center for that purpose.","","Privately Owned","Private Agreement","","1","Minor Contact","Property # 2012 - 0025","Person Involved in Project","11020","MD","Clean and Green","Active Recreational; Beauty; Trees","Jones Falls","21218","","Community Managed Site","System Administrator","3/30/2012","3/28/2014",""
"Argonne Valley","050","3949A","3949A 050","","a0Kd000000LoU1N","a0Pd000000Zmzxo","Baltimore","","","","1","Baltimore","Michael Greenway","MD","2812 Parkview Terrace","21214","172497","MD","","","5/5/2015","5/5/2015","","","The larger parcel can be reached by walking down the Elsrode-Harford alley off of Overland Ave.","Baltimore","3","Trees; Habitat","","","","","","","","43","","","Morgan Park","Thayer Young attended a presentation we gave at the 2015 MET conference. He lives in the City and is interested in forests. He wanted to know how this site might get connected with us.","","Privately Owned","","","0","Not Really Connected","Property # 2015 - 0350","Other","207337","MD","Forest","","Herring Run","","","Community Managed Site","System Administrator","5/5/2015","7/23/2015","5/4/2015"
"Pigtown Food for Thought","051","0780","0780 051","2012","a0Kd0000002DRvE","a0Pd0000005QhRM","Baltimore","14X66","","No","0","Stafford","Liam Riley","VA","P.O. Box 435","22555","924","MD","1172 Carroll Street","21230","9/17/2012","2/7/2014","","1172 Carroll Street","","Baltimore","10","Food Production; Gathering Space; Relief from Built Environment","","7/25/2012","","No","","","","44","Community Managed","Beautification; Bees; Birds; Butterflies; Connecting to the Land; Education; Food; Neighborhood Sociability; Push Out Crime/Drugs; Reduce Trash/Dumping; Tradition ""In My Blood""","Washington Village/Pigtown","came to PPF presentation 7.24.12","","","Self-Help Abatement","","1","","Property # 2012 - 0198","Person Involved in Project","924","MD","Garden","Art Inc.; Beauty; Children's Activities; Container Gardening; Flower Beds; Food Grown - Co-op; Food Grown - Individual Plots; Food Grown - Organic","Direct Harbor","21230","R-8","Community Managed Site","System Administrator","7/25/2012","3/18/2015",""
"Argonne Valley","001","3949A","3949A 001","","a0Kd000000LoU1N","a0Pd000000Zmzy3","Baltimore","","","","1","Baltimore","Nydia E. Gonzalez-Aviles","MD","2812 Parkview Terrace","21214","34840","MD","","","5/5/2015","5/5/2015","","","The larger parcel can be reached by walking down the Elsrode-Harford alley off of Overland Ave.","Baltimore","3","Trees; Habitat","","","","","","","","43","","","Morgan Park","Thayer Young attended a presentation we gave at the 2015 MET conference. He lives in the City and is interested in forests. He wanted to know how this site might get connected with us.","","Privately Owned","","","0","Not Really Connected","Property # 2015 - 0350","Other","207337","MD","Forest","","Herring Run","","","Community Managed Site","System Administrator","5/5/2015","7/23/2015","5/4/2015"
"1718 Guilford Avenue","033","0410","0410 033","","a0Kd000000ISGrC","a0Pd000000Zjsxc","Baltimore","20X100","","Yes","0","","MCC","","","","200","MD","1718 Guilford","21202","1/28/2015","1/28/2015","","1718 Guilford Avenue","","Baltimore","12","","","","","","","","","45","","","New Greenmount West","","","","","","0","Minor Contact","Property # 2015 - 0343","Community Organization","200","MD","Garden","","Jones Falls","21202","","Community Managed Site","System Administrator","1/28/2015","8/19/2015","3/19/2015"
"Sherwood Gardens","002","3706","3706 002","","a0Kd0000002qelO","a0Pd0000005UD6c","Baltimore","","","No","0","Baltimore","Stratford Green Inc","MD","929 N. Howard Street","21202","86249","MD","4310 Underwood Road","","10/2/2012","9/17/2015","","4310 Underwood Road","","Baltimore","14","Gathering Space; Trees; Other","","","","","","","","43","","","Guilford","Lot records include just 1 lot. the whole thing is about 6 acres. So we're missing some of it.","","Privately Owned","","","1","","Property # 2012 - 0238","","86249","MD","Garden","","Jones Falls Watershed","21218","","Community Managed Site","System Administrator","10/2/2012","3/30/2015",""
"Hillen Homestead","026","3938","3938 026","2012","a0Kd000000EEg91","a0Pd000000T2P51","Baltimore","","","Yes","0","","Mayor and City Council","","","","","MD","1915 E. 28th Street","21218","5/21/2014","5/21/2014","","1913 E. 28th Street","","Baltimore","14","Food Production; Relief from Built Environment; Trees; Habitat","","","","No","","","","43","","Active Recreation; Beautification; Bees; Birds; Butterflies; Connecting to the Land; Education; Food; Neighborhood Sociability; Reduce Trash/Dumping; Water Quality; Other","Coldstream Homestead Montebello","The site is used for growing cut flowers and some food, and engaging with neighborhs and contributing to the local urban ag movement as well as local small businesses. Many flowers are given away, and some are sold at farmers markets and to some florists, and as a CSA add-on to real food farm.","","Mixed","Adopt-A-Lot","","1","Minor Contact","Property # 2014 - 0318","Person Involved in Project","0","MD","Garden","Beauty; Flower Beds; Food Grown - Organic; Income-Generating; Memorial; Trees; Wildlife Habitat/Animals Kept","Herring Run","21218","","Community Managed Site","System Administrator","5/21/2014","7/22/2015",""
"Hillen Homestead","028","3938","3938 028","2012","a0Kd000000EEg91","a0Pd000000T2P4J","Baltimore","","","Yes","0","","Mayor and City Council","","","","","MD","1919 E. 28th Street","21218","5/21/2014","5/21/2014","","1913 E. 28th Street","","Baltimore","14","Food Production; Relief from Built Environment; Trees; Habitat","","","","No","","","","43","","Active Recreation; Beautification; Bees; Birds; Butterflies; Connecting to the Land; Education; Food; Neighborhood Sociability; Reduce Trash/Dumping; Water Quality; Other","Coldstream Homestead Montebello","The site is used for growing cut flowers and some food, and engaging with neighborhs and contributing to the local urban ag movement as well as local small businesses. Many flowers are given away, and some are sold at farmers markets and to some florists, and as a CSA add-on to real food farm.","","Mixed","Adopt-A-Lot","","1","Minor Contact","Property # 2014 - 0318","Person Involved in Project","0","MD","Garden","Beauty; Flower Beds; Food Grown - Organic; Income-Generating; Memorial; Trees; Wildlife Habitat/Animals Kept","Herring Run","21218","","Community Managed Site","System Administrator","5/21/2014","7/22/2015",""
"Hillen Homestead","024","3938","3938 024","2012","a0Kd000000EEg91","a0Pd000000T2P5B","Baltimore","13-9x90","","No","0","","ABEBE HOLDINGS LLC","","","","","MD","1911 E. 28th Street","21218","5/21/2014","5/21/2014","","1913 E. 28th Street","","Baltimore","14","Food Production; Relief from Built Environment; Trees; Habitat","","","","No","","","","43","","Active Recreation; Beautification; Bees; Birds; Butterflies; Connecting to the Land; Education; Food; Neighborhood Sociability; Reduce Trash/Dumping; Water Quality; Other","Coldstream Homestead Montebello","The site is used for growing cut flowers and some food, and engaging with neighborhs and contributing to the local urban ag movement as well as local small businesses. Many flowers are given away, and some are sold at farmers markets and to some florists, and as a CSA add-on to real food farm.","","Mixed","Adopt-A-Lot","","1","Minor Contact","Property # 2014 - 0318","Person Involved in Project","0","MD","Garden","Beauty; Flower Beds; Food Grown - Organic; Income-Generating; Memorial; Trees; Wildlife Habitat/Animals Kept","Herring Run","21218","","Community Managed Site","System Administrator","5/21/2014","7/22/2015",""
"Hillen Homestead","027","3938","3938 027","2012","a0Kd000000EEg91","a0Pd000000T2P56","Baltimore","","","Yes","0","","Mayor and City Council","","","","","MD","1917 E. 28th Street","21218","5/21/2014","5/21/2014","","1913 E. 28th Street","","Baltimore","14","Food Production; Relief from Built Environment; Trees; Habitat","","","","No","","","","43","","Active Recreation; Beautification; Bees; Birds; Butterflies; Connecting to the Land; Education; Food; Neighborhood Sociability; Reduce Trash/Dumping; Water Quality; Other","Coldstream Homestead Montebello","The site is used for growing cut flowers and some food, and engaging with neighborhs and contributing to the local urban ag movement as well as local small businesses. Many flowers are given away, and some are sold at farmers markets and to some florists, and as a CSA add-on to real food farm.","","Mixed","Adopt-A-Lot","","1","Minor Contact","Property # 2014 - 0318","Person Involved in Project","0","MD","Garden","Beauty; Flower Beds; Food Grown - Organic; Income-Generating; Memorial; Trees; Wildlife Habitat/Animals Kept","Herring Run","21218","","Community Managed Site","System Administrator","5/21/2014","7/22/2015",""
"Hillen Homestead","025","3938","3938 025","2012","a0Kd000000EEg91","a0Pd000000T2P4w","Baltimore","","","Yes","0","","Mayor and City Council","","","","","MD","1913 E. 28th Street","21218","5/21/2014","5/21/2014","","1913 E. 28th Street","","Baltimore","14","Food Production; Relief from Built Environment; Trees; Habitat","","","","No","","","","43","","Active Recreation; Beautification; Bees; Birds; Butterflies; Connecting to the Land; Education; Food; Neighborhood Sociability; Reduce Trash/Dumping; Water Quality; Other","Coldstream Homestead Montebello","The site is used for growing cut flowers and some food, and engaging with neighborhs and contributing to the local urban ag movement as well as local small businesses. Many flowers are given away, and some are sold at farmers markets and to some florists, and as a CSA add-on to real food farm.","","Mixed","Adopt-A-Lot","","1","Minor Contact","Property # 2014 - 0318","Person Involved in Project","0","MD","Garden","Beauty; Flower Beds; Food Grown - Organic; Income-Generating; Memorial; Trees; Wildlife Habitat/Animals Kept","Herring Run","21218","","Community Managed Site","System Administrator","5/21/2014","7/22/2015",""
"301 S. Calhoun Street","054","0281","0281 054","2008","a0Kd0000002DgtU","a0Pd0000005DLku","Baltimore","14 x 79","","No","0","Baltimore","Samuel and Rebecca Snyder","MD","301 S. Calhoun Street","21223","980","MD","301 S. Calhoun Street","21223","8/9/2012","9/24/2012","","301 S. Calhoun Street","","Baltimore","9","Relief from Built Environment; Stormwater Management; Trees; Habitat","","8/9/2012","","Yes","","","Yes","44","Community Managed","","New Southwest/Mount Clare","Owners are dead, according to Julie Bussen.  She has reached out to leaders from Southwest Coaltion, New Southwest and Bon Secours hitting road blocks at each place.  Union Square Community Association has expressed interest in assisting (Chris Taylor).  Also Ms. Edith Nelson is the biggest supporter in the community but there are several every now and again helpers.","","Privately Owned","No","","1","Minor Contact","Property # 2012 - 0200","Person Involved in Project","980","MD","Garden","Beauty; Children's Activities; Flower Beds; Trees; Wildlife Habitat/Animals Kept","Direct Harbor","21223","R-8","Community Managed Site","System Administrator","8/9/2012","3/28/2014","6/4/2013"
"Remington Village Green","061","3651","3651 061","2007","a0Kd0000001kyXx","a0Pd0000003NbkR","Baltimore","12 x 60","061","No","0","Baltimore","Baltimore Green Space","MD","1212 North Wolfe Street","21213","720","MD","2818 Fox Street","21211","2/8/2012","5/12/2015","","2812 - 2822 Fox Street","28th and Fox St.","Baltimore","14","Food Production; Gathering Space; Relief from Built Environment","","","","No","","","","40","","Active Recreation; Air Quality; Food; Reduce Trash/Dumping; Water Quality","Remington","","","Mixed","","","1","Partly Protected","Property # 2012 - 0005","Other","4320","MD","Garden","Art Inc.; Flower Beds; Food Grown - Co-op; Food Grown - Individual Plots; Food Grown - Organic; Trees","Jones Falls","21211","R-8","Community Managed Site","System Administrator","2/8/2012","6/2/2015","10/26/2015"
"Charles M. Halcott Square","053","1748","1748 053","1970","a0Kd0000001l4w0","a0Pd0000003Nfn1","Baltimore","","053","No","0","","Baltimore Green Space","","","","3833","MD","104 S. Duncan Street","","2/16/2012","10/31/2014","","104 South Duncan Street","","Baltimore","1","Gathering Space; Relief from Built Environment; Stormwater Management; Trees; Habitat","","","between Pratt & Lombard","No","","Hours posted","No","46","Community Managed","Air Quality; Beautification; Birds; Butterflies; Neighborhood Sociability; Property Value; Push Out Crime/Drugs; Reduce Trash/Dumping; Tradition ""In My Blood""; Other","Butcher's Hill","This site has several benches, two tables, iron fencing, brick walls and brick pathways.
Water account number [account-number]","","Privately Owned","","","1","Protected by BGS","Property # 2012 - 0008","Word of Mouth","3833","MD","Garden","Beauty; Children's Activities; Flower Beds; Memorial; Trees; Wildlife Habitat/Animals Kept","Direct Harbor","21231","R-8","Community Managed Site","System Administrator","2/16/2012","11/3/2014","8/27/2015"
"Brentwood Commons","063","1096","1096 063","2007","a0Kd0000001kx47","a0Pd0000003NanD","Baltimore","","063","No","0","","Baltimore Green Space","","","","3444","MD","1816 Brentwood Avenue","21202","2/7/2012","9/17/2015","","1816 Brentwood Avenue","Brentwood and McAllister","Baltimore","12","Gathering Space; Relief from Built Environment; Stormwater Management; Trees","","","","No","","","","40","Community Managed","Active Recreation; Air Quality; Beautification; Birds; Neighborhood Sociability; Property Value; Push Out Crime/Drugs; Reduce Trash/Dumping; Other","Greenmount West","Place for kids to play -- away from chipping lead paint.","","Privately Owned","Private Agreement","","1","Protected by BGS","Property # 2012 - 0004","","3444","MD","Garden","Active Recreational; Beauty; Children's Activities; Flower Beds; Trees","Jones Falls","21202","B-3-3","Community Managed Site","System Administrator","2/7/2012","3/28/2014","2/4/2015"
"Wilson Park Woods","012","5192","5192 012","","a0Kd0000002AlhH","a0Pd00000048JxN","Baltimore","25 x 112","","Yes","0","Baltimore","Mayor and City Council","MD","417 E Fayette St., Room 1020","21202","2796","MD","","","3/28/2012","10/17/2012","","4406 Kenilworth Ave","Coldspring Ave and Kennilworth Ave (a paper street)","Baltimore","4","","","","","","39.344323,-76.60","","","43","","","Wilson Park","","","Mixed","","","1","Discussions","Property # 2012 - 0015","Word of Mouth","19572","MD","Forest","","Herring Run","21212","R-5","Community Managed Site","System Administrator","3/23/2012","3/13/2014","7/27/2015"
"Wilson Park Woods","014","5192","5192 014","","a0Kd0000002AlhH","a0Pd00000048JxX","Baltimore","25 x 112","","No","0","Kensington","Howil Development Corp","MD","P. O. BOX 232","20895","2796","MD","","","3/28/2012","3/28/2012","","4406 Kenilworth Ave","Coldspring Ave and Kennilworth Ave (a paper street)","Baltimore","4","","","","","","39.344323,-76.60","","","43","","","Wilson Park","","","Mixed","","","1","Discussions","Property # 2012 - 0015","Word of Mouth","19572","MD","Forest","","Herring Run","21212","R-5","Community Managed Site","System Administrator","3/23/2012","3/13/2014","7/27/2015"
"Remington Village Green","060","3651","3651 060","2007","a0Kd0000001kyXx","a0Pd0000003NbkH","Baltimore","12 x 60","060","No","0","Baltimore","Baltimore Green Space","MD","1212 North Wolfe Street","21213","720","MD","2816 Fox Street","21211","2/8/2012","5/12/2015","","2812 - 2822 Fox Street","28th and Fox St.","Baltimore","14","Food Production; Gathering Space; Relief from Built Environment","","","","No","","","","40","","Active Recreation; Air Quality; Food; Reduce Trash/Dumping; Water Quality","Remington","","","Mixed","","","1","Partly Protected","Property # 2012 - 0005","Other","4320","MD","Garden","Art Inc.; Flower Beds; Food Grown - Co-op; Food Grown - Individual Plots; Food Grown - Organic; Trees","Jones Falls","21211","R-8","Community Managed Site","System Administrator","2/8/2012","6/2/2015","10/26/2015"
